[0;32mI (3336) mpu6050: RUN 1[0m
[0;32mI (4336) mpu6050: Starting in 3...[0m
[0;32mI (4336) mpu6050: Starting in 2...[0m
[0;32mI (5336) mpu6050: Starting in 1...[0m
[0;32mI (6336) mpu6050: 0.05,0.13,0.92, -2.78, -0.03, 0.72, 31.12[0m
[0;32mI (6336) mpu6050: 0.05,0.13,0.92, -2.90, 0.34, 0.58, 31.02[0m
[0;32mI (6336) mpu6050: 0.05,0.13,0.92, -2.70, 0.46, 0.37, 31.21[0m
[0;32mI (6346) mpu6050: 0.04,0.14,0.94, -2.41, 0.69, 0.17, 31.12[0m
[0;32mI (6346) mpu6050: 0.03,0.15,0.94, -2.70, 0.87, -0.38, 31.12[0m
[0;32mI (6356) mpu6050: 0.03,0.14,0.94, -3.25, 1.27, -1.53, 31.07[0m
[0;32mI (6356) mpu6050: 0.03,0.14,0.94, -3.60, 2.41, -2.76, 31.17[0m
[0;32mI (6366) mpu6050: 0.04,0.15,0.94, -3.94, 2.69, -3.50, 31.12[0m
[0;32mI (6376) mpu6050: 0.04,0.14,0.94, -4.50, 2.34, -4.00, 31.07[0m
[0;32mI (6376) mpu6050: 0.05,0.14,0.95, -4.99, 1.97, -4.08, 30.98[0m
[0;32mI (6386) mpu6050: 0.05,0.14,0.94, -5.45, 2.24, -3.79, 31.02[0m
[0;32mI (6396) mpu6050: 0.06,0.13,0.94, -6.11, 2.44, -3.22, 31.07[0m
[0;32mI (6396) mpu6050: 0.07,0.12,0.93, -6.35, 2.35, -2.46, 31.07[0m
[0;32mI (6406) mpu6050: 0.06,0.13,0.93, -6.21, 2.21, -2.00, 31.02[0m
[0;32mI (6406) mpu6050: 0.06,0.13,0.93, -6.00, 2.29, -1.60, 31.02[0m
[0;32mI (6416) mpu6050: 0.06,0.13,0.94, -5.83, 2.66, -1.15, 31.07[0m
[0;32mI (6426) mpu6050: 0.06,0.12,0.91, -5.51, 3.31, -1.18, 31.12[0m
[0;32mI (6426) mpu6050: 0.06,0.12,0.93, -4.98, 3.97, -0.98, 31.12[0m
[0;32mI (6436) mpu6050: 0.06,0.12,0.92, -4.12, 4.70, -0.81, 30.98[0m
[0;32mI (6446) mpu6050: 0.07,0.13,0.92, -3.54, 4.76, -0.63, 31.02[0m
[0;32mI (6446) mpu6050: 0.06,0.13,0.93, -3.73, 4.38, 0.03, 31.12[0m
[0;32mI (6456) mpu6050: 0.05,0.13,0.93, -3.80, 3.82, -0.02, 31.12[0m
[0;32mI (6456) mpu6050: 0.05,0.14,0.93, -4.38, 3.18, -0.32, 31.07[0m
[0;32mI (6466) mpu6050: 0.04,0.13,0.94, -4.70, 2.75, -0.32, 31.07[0m
[0;32mI (6476) mpu6050: 0.04,0.13,0.92, -4.84, 2.12, -0.93, 31.12[0m
[0;32mI (6476) mpu6050: 0.04,0.14,0.93, -5.02, 1.95, -1.37, 31.07[0m
[0;32mI (6486) mpu6050: 0.04,0.14,0.93, -5.22, 2.38, -2.67, 31.07[0m
[0;32mI (6496) mpu6050: 0.04,0.13,0.94, -5.05, 3.36, -3.40, 31.02[0m
[0;32mI (6496) mpu6050: 0.04,0.13,0.93, -5.05, 3.50, -3.63, 31.07[0m
[0;32mI (6506) mpu6050: 0.05,0.13,0.92, -5.40, 2.98, -3.57, 31.07[0m
[0;32mI (6506) mpu6050: 0.05,0.13,0.92, -5.16, 2.03, -3.27, 31.12[0m
[0;32mI (6516) mpu6050: 0.06,0.13,0.90, -4.63, 1.50, -2.95, 31.07[0m
[0;32mI (6526) mpu6050: 0.05,0.12,0.92, -4.09, 0.79, -2.52, 31.17[0m
[0;32mI (6526) mpu6050: 0.06,0.13,0.92, -3.71, 1.07, -2.21, 31.12[0m
[0;32mI (6536) mpu6050: 0.06,0.13,0.93, -3.07, 1.44, -2.08, 31.17[0m
[0;32mI (6546) mpu6050: 0.06,0.12,0.93, -2.87, 1.51, -1.85, 31.17[0m
[0;32mI (6546) mpu6050: 0.06,0.13,0.92, -2.72, 1.54, -1.62, 31.12[0m
[0;32mI (6556) mpu6050: 0.06,0.13,0.92, -2.78, 1.98, -1.22, 30.98[0m
[0;32mI (6556) mpu6050: 0.06,0.14,0.93, -3.21, 2.15, -1.19, 31.17[0m
[0;32mI (6566) mpu6050: 0.06,0.14,0.93, -3.66, 2.73, -1.22, 31.12[0m
[0;32mI (6576) mpu6050: 0.06,0.15,0.95, -4.70, 2.96, -1.11, 31.12[0m
[0;32mI (6576) mpu6050: 0.06,0.15,0.95, -5.76, 3.50, -1.53, 31.07[0m
[0;32mI (6586) mpu6050: 0.07,0.15,0.93, -6.70, 3.97, -1.25, 31.21[0m
[0;32mI (6596) mpu6050: 0.07,0.14,0.94, -6.08, 4.15, -0.61, 31.02[0m
[0;32mI (6596) mpu6050: 0.06,0.14,0.94, -6.35, 3.63, -0.56, 31.17[0m
[0;32mI (6606) mpu6050: 0.06,0.14,0.93, -6.18, 3.56, -0.79, 31.12[0m
[0;32mI (6606) mpu6050: 0.07,0.14,0.94, -6.09, 3.57, -0.56, 31.12[0m
[0;32mI (6616) mpu6050: 0.06,0.13,0.94, -6.08, 3.73, -0.14, 31.07[0m
[0;32mI (6626) mpu6050: 0.06,0.14,0.94, -5.71, 3.74, -0.23, 31.07[0m
[0;32mI (6626) mpu6050: 0.07,0.14,0.95, -5.48, 3.80, -0.37, 31.12[0m
[0;32mI (6636) mpu6050: 0.06,0.14,0.96, -5.31, 4.05, -0.92, 31.07[0m
[0;32mI (6646) mpu6050: 0.07,0.14,0.97, -5.36, 4.35, -1.19, 30.98[0m
[0;32mI (6646) mpu6050: 0.07,0.14,0.99, -5.83, 4.41, -1.92, 31.12[0m
[0;32mI (6656) mpu6050: 0.08,0.14,0.99, -6.15, 5.50, -2.46, 31.17[0m
[0;32mI (6656) mpu6050: 0.09,0.15,1.01, -6.58, 5.82, -2.47, 31.07[0m
[0;32mI (6666) mpu6050: 0.10,0.15,1.03, -7.16, 5.27, -2.37, 31.12[0m
[0;32mI (6676) mpu6050: 0.10,0.14,1.03, -7.37, 4.37, -2.43, 31.17[0m
[0;32mI (6676) mpu6050: 0.11,0.14,1.04, -7.19, 3.53, -1.74, 31.07[0m
[0;32mI (6686) mpu6050: 0.12,0.13,1.06, -7.15, 2.44, -0.53, 31.12[0m
[0;32mI (6696) mpu6050: 0.12,0.13,1.07, -7.05, 0.79, 0.21, 31.07[0m
[0;32mI (6696) mpu6050: 0.12,0.14,1.08, -6.55, -0.06, 0.67, 31.12[0m
[0;32mI (6706) mpu6050: 0.12,0.15,1.10, -6.50, -1.36, 1.73, 30.98[0m
[0;32mI (6706) mpu6050: 0.11,0.14,1.12, -6.00, -3.57, 2.43, 31.12[0m
